int N_64 = 64, M_64 = 64, P_64 = 64;

int matA_64[] __attribute__ ( ( section(".dram") ) ) = {
37,49,30,84,14,89,24,14,80,90,13,5,99,43,53,71,28,17,91,44,
61,58,80,3,36,65,36,83,17,29,70,53,75,1,37,88,87,59,2,67,
47,13,70,44,53,23,16,81,37,5,25,98,62,3,98,96,65,35,79,82,
63,49,35,38,47,70,25,34,27,24,99,73,34,69,17,87,89,30,66,24,
35,88,22,94,88,19,90,54,51,67,36,14,15,68,49,61,38,71,95,64,
93,94,35,27,61,52,14,50,79,77,73,12,65,93,7,54,10,94,8,60,
60,41,71,74,9,18,35,45,89,28,7,82,20,42,7,80,91,21,28,70,
95,99,82,61,90,86,15,99,78,20,57,38,58,28,12,66,43,45,9,32,
72,16,12,90,57,19,70,48,37,96,16,32,93,97,90,83,81,3,80,60,
20,35,97,77,62,8,42,5,52,50,35,22,63,44,12,20,60,80,65,94,
76,81,25,67,76,15,48,58,16,28,16,35,60,13,13,22,18,54,24,67,
2,56,89,65,1,1,82,58,78,48,53,52,27,77,19,1,89,66,56,5,
91,71,40,51,82,52,70,99,4,92,67,3,48,54,67,46,52,48,5,31,
95,55,82,20,32,99,20,21,65,76,24,55,47,63,6,27,13,74,27,14,
66,91,16,12,45,81,58,96,27,60,27,22,15,8,39,44,7,56,62,69,
30,85,24,75,46,28,2,56,2,28,69,65,19,83,76,61,62,32,58,88,
89,84,8,2,91,44,45,95,99,6,65,30,90,88,3,35,14,4,90,15,
30,58,77,46,41,52,8,1,83,65,88,71,47,93,72,37,37,16,32,36,
21,94,63,9,83,65,43,96,69,32,10,96,89,84,42,28,36,49,28,18,
12,16,88,59,9,58,95,45,73,25,78,93,20,42,3,1,5,43,94,71,
74,2,67,61,86,10,88,20,56,16,37,68,29,23,27,35,81,20,77,52,
42,56,46,61,95,46,59,99,86,54,71,59,53,36,20,39,45,9,59,2,
24,93,69,53,15,93,85,95,13,63,47,52,19,90,12,14,34,70,11,19,
22,79,77,75,16,94,12,58,3,68,59,25,62,26,75,76,19,60,69,29,
23,14,79,41,3,90,52,34,60,61,52,80,38,27,53,53,22,64,10,24,
33,68,46,92,92,21,66,9,81,33,36,2,44,15,41,46,5,90,78,62,
51,28,40,89,55,92,40,76,57,49,97,87,16,42,77,6,62,41,14,41,
71,47,43,15,59,81,59,61,71,37,24,21,62,61,8,17,54,47,90,9,
94,86,95,8,28,70,13,87,11,24,29,81,71,69,93,30,50,52,91,19,
86,13,39,49,73,46,63,25,93,54,33,85,38,28,92,65,95,3,52,6,
26,78,84,94,45,78,25,92,28,14,12,15,24,50,61,96,94,24,20,85,
77,52,70,15,78,60,77,73,62,28,77,85,4,61,80,49,37,3,39,63,
16,50,77,39,98,36,33,92,59,52,77,35,5,45,47,80,5,25,53,64,
50,28,49,53,87,29,2,24,31,41,86,46,88,61,82,84,96,14,76,54,
63,51,88,65,95,35,45,97,57,98,61,7,26,11,60,13,39,59,35,68,
97,19,12,84,78,94,68,72,6,45,26,68,93,12,34,87,47,78,84,2,
74,44,9,98,54,68,11,90,25,43,58,23,60,68,7,38,62,74,10,65,
17,34,33,9,45,66,95,89,45,77,91,19,21,97,17,74,63,26,63,87,
66,19,8,26,86,12,63,46,84,71,11,1,5,44,7,47,8,2,37,52,
79,26,69,99,21,83,72,83,7,33,70,73,51,76,98,36,87,60,81,71,
29,90,70,33,32,76,77,39,78,12,91,55,35,58,52,55,41,24,38,46,
56,7,19,6,82,15,41,67,72,22,39,1,10,7,31,41,82,7,80,58,
18,69,11,53,27,63,8,65,86,44,11,41,48,27,46,30,40,86,94,10,
6,31,11,16,37,39,54,20,45,34,75,61,3,86,14,27,49,19,92,33,
60,1,73,8,26,17,35,63,3,30,72,7,60,80,20,97,20,73,15,62,
8,87,23,8,73,34,35,20,51,25,53,11,23,24,19,48,41,51,9,43,
80,81,47,39,61,66,34,78,40,48,41,45,35,61,52,7,95,86,26,44,
11,78,54,34,3,70,79,41,20,88,83,99,67,29,36,28,94,69,5,32,
17,43,76,50,2,29,54,94,13,79,38,22,56,90,55,56,60,32,96,77,
18,77,77,84,6,13,11,98,80,15,30,96,55,7,44,56,33,97,51,45,
75,88,66,31,78,19,84,37,49,80,14,66,55,88,51,61,99,59,57,79,
71,86,73,26,90,16,79,23,11,30,68,85,17,32,14,92,51,97,27,99,
75,39,63,31,25,12,89,24,70,46,1,41,30,72,64,21,85,42,43,95,
71,9,81,85,41,92,76,89,90,3,86,63,39,47,93,64,59,80,85,27,
24,84,66,54,56,30,74,41,71,15,34,41,22,15,24,62,8,99,49,95,
1,33,58,39,79,50,3,38,28,88,65,52,72,31,4,26,58,75,64,28,
89,97,66,9,11,89,70,16,89,17,9,89,49,66,28,29,14,29,66,42,
15,29,91,84,57,94,10,16,69,71,41,56,68,7,65,76,95,33,91,82,
50,97,69,96,64,95,25,75,24,89,15,36,16,6,20,73,99,27,86,66,
97,27,21,63,31,83,38,24,14,27,7,61,25,75,58,86,68,80,61,89,
69,76,25,83,81,44,56,79,70,40,43,65,66,61,27,96,44,64,20,56,
88,24,17,13,97,74,98,65,53,60,55,20,34,79,3,15,22,58,91,89,
95,33,53,61,93,77,55,36,39,73,91,27,94,8,40,91,80,38,55,31,
95,8,50,29,84,53,42,4,9,31,93,5,63,44,63,57,21,17,92,59,
89,81,85,81,86,25,71,66,61,26,96,56,31,45,83,15,97,23,17,4,
53,10,8,17,53,69,73,73,85,63,32,72,42,15,53,28,40,24,92,98,
47,86,52,75,31,35,88,26,57,5,30,11,12,35,25,64,4,95,35,88,
58,64,58,97,78,12,25,16,33,15,14,78,2,66,51,30,1,39,56,56,
43,83,64,54,18,88,16,22,83,48,8,39,12,66,36,90,75,58,4,6,
73,18,81,72,83,33,2,81,71,55,35,13,38,98,64,56,86,78,75,69,
26,80,6,38,44,41,26,19,99,29,23,70,44,4,42,25,36,43,5,6,
98,39,16,34,36,79,89,20,57,62,89,81,43,92,19,86};
int refC_64[] __attribute__ ( ( section(".dram") ) ) = {
135405,162556,152816,166924,143783,150492,168923,150336,173843,145088,165862,161413,163687,154591,145427,173098,155240,148527,171420,125272,
167976,160435,147577,152035,144169,148747,170096,168819,149982,161481,172390,150316,156816,148266,168000,142731,169978,155588,146922,161198,
144711,130554,156502,175170,165226,164257,137051,151568,175860,167025,157043,148098,138736,167979,137202,138176,154315,148765,157855,150704,
154727,159936,148444,164296,138873,149015,147438,155101,166681,150167,166712,158180,167927,148864,173272,157009,160042,150922,144491,182565,
167718,147892,180063,144895,168717,162816,145900,160611,154502,133282,171083,163018,160134,165856,182194,148034,160779,147721,154693,157838,
163502,161843,152129,171253,146048,135322,153245,171775,157445,183284,143283,154400,162397,147827,175646,157520,146115,178274,131738,137299,
163370,172149,163326,144521,178384,133850,142853,167121,150571,165581,150653,187641,163275,159339,182177,156207,191369,173043,170964,151172,
186239,159440,154988,188501,181899,154215,190691,154913,177674,169468,170621,174432,159213,149806,172527,167127,177973,167707,189867,156584,
158627,146551,172232,153952,179889,177506,169583,169296,150217,138855,176474,183609,156648,183947,138609,165676,182824,179842,179172,170385,
151331,188256,148538,149331,172438,161785,174664,154443,184666,152077,155129,166421,123271,147148,148665,174590,163880,149847,156455,152779,
160919,141514,166337,154643,175917,145829,151672,179675,161404,157179,166815,136808,155827,155275,148479,153954,159510,145932,178808,166719,
155965,153324,171970,158419,150657,153678,153839,137904,162088,167807,155187,152588,141021,126844,147506,167127,151986,170846,135891,152370,
165043,158301,160749,154756,134949,176877,126972,132565,147753,161376,166678,150004,158700,143509,144016,161176,151265,164589,154296,186602,
150387,159714,166775,148767,176505,165697,163646,154988,176372,164244,152551,186634,169547,165494,174320,147788,176119,163698,153604,167680,
157220,150766,179706,179224,167350,166369,176624,158103,162433,153331,164802,149186,162731,168080,163473,165896,138830,137863,170056,180000,
156786,181855,139083,157346,183015,169635,174826,156429,143474,180286,152461,137704,154317,164448,180248,158856,174759,148499,150342,175639,
150346,166759,165537,172283,169443,165691,186495,165824,198590,161359,169036,162607,179085,170342,160471,192163,180196,178067,195925,150917,
175261,175696,166701,170455,169274,158867,170267,184132,176749,162663,186030,166977,170933,160345,177301,164068,183907,179838,156728,183742,
156430,134608,171194,182191,174294,173715,146236,164559,201785,181409,183925,162350,157112,206293,150125,155486,175167,175338,179997,176635,
175854,165010,167019,183769,138836,156607,145516,172599,162151,152157,152053,143515,161061,153923,168442,135420,164339,143113,139054,181155,
161757,145528,171085,136023,153566,170335,148054,149248,144144,147092,173291,154338,159882,161133,149773,138738,151973,133483,152581,127388,
157701,159091,143267,156017,122217,125773,151314,166686,150636,164673,125869,153249,173394,163947,152946,154273,126457,167501,145742,129389,
148617,144317,166743,147177,160580,135682,135719,153640,149200,145544,145282,151947,142995,142074,157940,143265,161886,154577,164185,139292,
172466,154919,146240,169960,159080,130944,178496,125742,148030,172203,147228,147915,137553,138562,157600,157104,152656,152306,158268,137248,
151677,139594,157239,143768,152960,150109,143247,157200,121890,121991,152168,153524,147790,163055,121745,149769,166897,156293,155929,149539,
141379,159801,137069,137588,143333,145390,154317,131177,161345,148668,141210,148937,142985,156105,150899,172087,156251,152957,169693,150358,
177877,159351,170786,157048,177650,161578,132151,181164,163100,145871,182053,141411,162151,177117,153506,159353,150390,148088,177733,172100,
158231,169682,167686,151835,155173,141682,157751,150121,183477,167807,168424,174137,141227,134800,164054,182360,148056,183126,136657,163588,
183883,165447,183117,148799,152738,183394,144892,140606,164658,160490,159196,164612,186565,142127,153241,168494,128984,150951,150476,164503,
159114,150128,170193,143266,176140,149090,159911,152804,172243,155311,156465,182687,165456,140713,177077,138586,157170,163339,153499,159034,
158749,146257,168710,157769,155895,157599,179485,151085,155701,135093,153351,144356,157145,160394,141126,152014,141107,124790,149239,169616,
159030,169186,127265,160352,167087,165339,171487,155979,141812,167156,129144,139102,153853,157229,162136,155915,159625,148166,147576,154880,
159779,173500,153482,181648,178988,174614,173372,163436,190115,158486,172940,157052,186538,175591,161305,194893,179039,177562,195467,150126,
178665,171048,166726,169081,160714,153475,177286,187550,172753,163113,177783,171938,172984,157274,172245,155504,188729,175566,167633,169686,
159764,126184,164228,187421,165170,194467,151156,169247,187417,170204,183853,167335,157535,196739,155153,155365,174443,173562,185764,169019,
180495,158949,160924,185859,154496,172833,151049,179433,176134,156214,164125,154228,189447,159340,173068,160373,183834,170709,156018,194556,
163324,159698,180402,146266,159918,160724,163856,166725,145235,155839,181498,179050,171825,171472,180687,170781,172623,146914,168430,148857,
186008,173368,172340,162645,140991,130715,168960,196085,153475,185521,141493,160074,179644,168971,178025,166685,151380,180395,166416,152853,
169997,163759,177448,169377,171665,150654,152434,173822,138405,163751,147223,168204,160512,149545,168987,148160,161961,145468,164238,140637,
165284,141311,149142,157485,159784,160656,165102,125735,154765,170445,132767,158614,149644,154700,170589,169183,158547,157596,163891,152938,
149323,134560,164228,128577,168203,158209,163616,161722,142215,128008,162638,174667,155089,164824,135667,147758,166883,151141,173579,148469,
150029,171198,144977,137480,167052,154577,168120,148104,167810,143592,149655,158329,152230,159877,153743,181738,185558,166325,179170,153613,
187811,167084,176069,149244,196058,166081,161272,189226,181193,153225,205134,150186,168077,187388,168620,164063,151968,151330,170799,163761,
170970,169595,182480,162377,175491,155799,170360,162374,179040,169384,167260,169230,146416,140929,165834,179745,167569,187953,145577,160634,
186547,176385,177962,169700,154195,179163,156587,147714,165437,160803,169549,162442,181848,159011,157453,179608,153154,171830,162028,179894,
166266,172117,184976,153503,190773,166782,177298,150432,189627,178075,159426,180475,177960,171811,192065,143903,174117,179550,175465,164618,
167821,155750,176213,181706,181761,171055,184410,155704,167978,150810,174337,151447,180741,175509,171924,173451,152783,134898,167220,172499,
165494,181490,144187,172687,190821,183912,172218,172190,155645,186782,150132,155998,161896,169973,176886,158528,173779,161148,153758,181154,
153552,165233,153100,184589,176469,158039,175023,158352,180807,159198,179007,167782,167403,172719,163229,194618,175836,160119,191833,154778,
170205,169215,162233,166884,162695,153662,175475,166001,166980,174057,172964,160414,166355,147083,168935,156149,182742,176056,160859,155809,
142641,142029,156289,184445,153986,189404,146409,173182,172225,171573,177540,168370,135371,182882,147766,142645,161394,170218,178274,175248,
177500,149836,164971,164940,136914,149455,146555,170310,140325,131468,166711,137415,161828,149610,145542,138010,161086,142345,142308,160473,
147033,145931,160339,144112,147780,146873,128305,158924,137335,136734,151568,161243,159325,155573,167415,145143,138319,139231,161921,123948,
164966,151820,151233,147022,138513,126206,166668,174087,143753,156681,119598,146877,165231,164538,152135,147657,137370,167236,139706,128979,
147651,142256,166002,135610,162378,131984,136266,157381,134975,156023,138649,169712,145585,162248,168444,145209,172979,139777,153193,147163,
168811,156491,145553,169172,162261,152003,170388,131840,162521,163159,141058,145213,151356,140323,165268,157256,164891,150767,168935,150408,
155560,134784,155948,137023,179695,151112,149143,148396,133633,121142,152372,163438,148102,163173,129700,148128,175381,162451,159905,145100,
144650,159715,140782,133227,152256,149338,167030,151788,159710,151652,137878,155808,160679,175772,170665,192739,171994,167522,182287,169617,
190286,171117,184215,167646,182438,183236,157922,187142,166227,164782,195741,165709,176268,178352,162248,180624,160915,164995,190698,184670,
178035,190410,185173,166314,171553,156256,187064,152231,191798,168368,166694,171208,145429,150577,180520,204101,165935,199992,145146,175997,
192736,186949,171902,172080,157098,175412,167294,147183,168214,159591,186405,162564,185625,155648,151640,174895,140354,162209,157058,181601,
169771,163364,175000,150767,188363,161796,177498,168433,175660,157957,150349,194067,168635,156930,187105,144486,162059,174454,163052,167019,
158461,157091,164551,167597,174779,165745,183761,160271,156967,147009,173061,154555,167217,176033,165503,173665,144809,146943,159631,180971,
166419,174177,139387,156886,177557,171859,180475,172731,149949,192606,143738,149766,175008,171541,174040,162197,172509,145052,166272,173720,
148667,175151,161574,183975,180992,157347,184119,166714,191789,162345,178113,165300,172147,164237,156612,189958,179594,154399,200229,149532,
174494,188653,169928,155610,153606,151557,178530,181728,172822,174990,184927,162819,180284,160176,178263,164621,191528,181213,156246,176816,
150230,149204,167927,187124,175627,183989,144691,170487,197780,178701,181690,171304,154178,185894,155853,153418,185176,168796,184280,169421,
182377,162825,163229,174497,132916,145132,140477,170733,150498,134236,163777,143331,171071,147347,145033,145485,157577,147136,127006,162483,
154773,147896,175555,131519,149532,162791,140324,162109,155112,150786,153256,157928,156525,156183,170498,139963,136022,143180,162539,135938,
174481,155504,144088,154823,144110,135147,156696,163245,143457,166110,122278,142163,174968,156180,146636,149412,130391,170722,135828,125523,
159314,145141,162939,143528,151575,144009,140587,160423,133440,157820,142681,174617,162660,142943,180809,154573,174682,167392,166812,150130,
170754,164293,149219,176596,169080,159256,188379,148139,161333,171714,156857,166202,153488,153161,174228,172241,171021,161006,186492,150531,
160860,146618,148636,138497,181314,160194,138142,152541,142582,136712,158636,179994,158184,171095,136887,172210,183115,179692,167437,155712,
138468,173781,140867,143820,152816,161069,174659,159495,170083,144564,133268,160804,168066,170528,159681,193924,181441,179895,188590,166132,
195527,164674,186297,173467,193561,172233,173690,200030,192930,169670,193116,161189,188109,195680,169069,168070,164912,145438,191788,179461,
185741,183016,187345,167357,174908,160541,177874,178856,183530,191510,177729,187619,146693,150405,163459,178881,179002,186953,160844,172201,
191501,174885,195541,173210,169212,192009,152631,157435,176902,183360,190767,173656,187618,163976,164163,185386,122276,139499,140640,151048,
139484,138891,153528,131011,174470,145661,148628,142833,161263,151362,126776,167136,144587,129733,172639,124020,147804,156047,154624,147626,
141443,126468,150101,148513,148146,144989,171655,132045,135249,126168,154836,131570,152953,155583,148476,156474,132347,122806,146780,143961,
145789,158276,130699,137022,168543,146559,158546,139991,137297,163406,129342,128611,149709,154328,148280,136929,153529,126816,136650,163276,
135996,151093,134266,161685,150429,142479,152394,142343,161937,141527,160617,145712,156280,154386,143261,171068,146162,135531,172157,136771,
149213,156900,145206,159873,146196,148355,172117,160069,165103,157748,167705,145307,144555,132495,157577,129645,170557,158698,151980,143938,
129320,119781,143837,163030,152002,167129,137919,156171,162269,151591,158246,148867,126709,159781,132527,118461,142422,152191,153359,142754,
164703,135228,144513,154959,132079,148435,149308,170412,163282,145940,154287,142628,168123,145061,153492,146166,177917,153170,142791,177325,
170243,142401,175691,135057,151847,177136,144112,154141,157822,138879,173558,166145,158646,156544,169355,149787,160837,148090,151400,136975,
155717,166304,140997,161563,137848,126021,159568,168847,156289,165253,127112,156829,172716,165181,156519,150413,146136,177221,140601,143140,
152524,148148,182553,155249,162360,145868,131828,170805,147917,162466,152005,167667,165329,153752,166224,147292,170111,148603,161169,147931,
171578,155237,142142,181743,167410,159211,177178,145015,156822,167068,163064,152600,159491,142939,161406,164341,160351,158561,160146,149262,
155223,136676,163406,145681,173246,157734,157172,155462,144391,120845,155293,173898,143001,169168,138648,154119,175777,166939,158760,152948,
136315,171178,149690,140845,162245,152880,165696,159914,163411,150864,151148,157951,146510,156575,154370,172081,165747,146510,165404,154011,
176285,169694,162147,152257,172664,154563,146769,181034,156053,149957,183103,137954,155399,172839,152892,168589,158170,144521,179033,166795,
164275,163021,175479,158016,147941,157801,167125,140695,165650,169881,168063,163991,141058,131171,155636,176465,140302,182036,135564,146537,
184523,167799,171527,159762,145245,182699,145263,134111,159823,158251,178811,156049,170524,134837,142837,165775,150271,172797,151026,179714,
177236,157798,177002,157315,183206,156480,183116,166039,178775,166538,147097,193542,166330,156312,187985,151879,162874,177604,161705,172434,
154691,161145,188279,178786,168913,178675,182487,152157,162063,146065,174504,157944,185146,176645,167936,174239,155114,145931,165570,192714,
161565,198021,140493,161199,181796,172948,183126,174450,136944,183101,159905,145077,171989,168578,167747,170188,178475,150804,166284,179092,
126418,150897,128398,140778,148584,144746,155621,128998,156719,139165,146890,119908,160080,131976,138042,172706,150918,135997,151524,127692,
140639,154802,142036,140421,127760,122945,154798,147576,155949,147302,156228,121816,153732,124781,139020,137566,143416,155598,143587,150782,
122873,123558,144584,149839,145511,151854,125606,140763,155850,153100,152224,147200,135113,165938,128087,134445,145192,147656,149542,138772,
147853,125027,131167,154112,182772,191640,177741,214118,199053,187986,209029,180848,213183,202219,203283,178662,212829,180785,182351,220657,
207988,186462,231845,171620,198488,212818,185619,186633,184207,166200,200535,200636,210429,193534,208939,189774,197872,170712,197120,186280,
198680,197963,195809,202871,173122,161707,195957,214256,188928,208077,177552,201611,205651,206481,216389,202546,175328,215826,173219,176862,
197798,191750,202097,189603,216290,176049,192137,193120,154919,172659,166903,189446,174753,166310,185575,163972,190861,180949,179183,160955,
186375,156538,155062,191804,173681,169370,192289,142801,181257,175947,171766,167799,152643,153830,178807,188819,172296,177336,187336,176964,
179867,160093,176268,158169,181381,181975,176181,172913,167099,137052,174664,196176,168297,191721,161747,161468,188446,186171,179741,181514,
142306,190836,160876,146434,173965,170544,178759,174739,181036,160042,170431,179700,145178,161468,144912,177643,162639,147454,164505,149346,
181665,155786,158001,164012,176892,156015,155518,184140,169285,151105,177213,133662,160735,174436,155865,153203,138212,145350,172679,169638,
170795,157809,174387,152153,163824,138704,165987,148406,174921,172800,148168,155596,136102,134210,158969,174907,154107,162048,133606,158465,
186468,165990,174542,158323,140739,182997,151570,154710,149380,147908,166360,168593,163230,157443,145001,169965,139210,169349,165557,184877,
182000,175238,187378,161365,194009,153153,180934,157737,185043,167789,171444,191397,180514,149992,194021,143309,179960,184156,165774,163249,
161905,153077,190258,177689,177101,189363,193498,174211,168526,153432,169600,157324,179358,181908,170300,173018,147483,141747,160375,179412,
185978,177394,146123,164700,179847,176388,184646,171306,155910,192823,145823,154692,174777,180553,175779,160310,191332,159370,156704,175783,
137682,161375,141417,159622,169058,148342,157758,155191,171619,150016,168881,150351,164109,152833,151223,178457,162000,137644,182441,131278,
156617,173264,148905,162703,146749,150482,178485,161452,156319,158228,170431,146556,159457,137225,165535,144903,171382,164671,145415,164138,
129127,128068,150090,172428,147995,170946,133754,155696,177880,157250,168667,157900,143787,170697,148848,136866,162650,153573,170237,152565,
168265,140977,143118,159363,148072,141092,142484,162579,146769,161625,160767,151412,171832,152402,156457,142492,176433,148338,136167,162477,
155595,163301,164710,135012,155522,153704,144724,145479,138386,145701,151901,159980,171604,147257,159283,146121,149238,143325,158200,134866,
158507,158206,148990,150411,127216,124134,160539,167241,145732,164594,123281,153794,174803,153998,165228,144882,140162,167843,135182,131792,
152491,140798,152185,146199,149320,140342,145111,171404,122230,151073,147344,159019,148463,152830,168874,144446,168892,148873,160933,130924,
159307,151244,144678,171236,153000,145984,160719,132436,144905,176612,135602,153129,148865,153150,166652,160938,174232,164007,165468,148469,
155701,140995,145291,134798,169119,162292,150667,157796,121026,130175,147664,164012,164070,155626,137098,151126,167707,173495,159989,155826,
143128,178259,125774,125989,153818,164660,172123,156616,165271,131525,137346,164799,160162,177078,153212,187473,173533,161179,172649,155140,
192441,162940,182398,164578,183649,179446,149238,194423,187401,173757,191360,157911,176377,185448,168661,166752,159771,165542,182007,182018,
172785,182071,189741,170178,163916,159619,188770,164260,180587,174359,175820,179707,155871,149993,175928,190843,170651,190512,146718,172016,
189523,183539,173459,172086,160731,189387,158173,149388,179187,171995,192037,158123,189101,153925,153266,188373,130905,159072,156351,176460,
162996,154680,171718,159476,176203,147362,164521,163796,165238,161755,137429,186009,177661,157666,188651,140368,170480,183547,148128,160500,
172542,160312,172922,166631,159085,166219,181171,148397,150503,141487,171158,148391,174138,162242,143250,170937,144206,143883,158978,174959,
166936,173834,131797,162285,182741,170651,170467,156735,138632,184085,137769,144574,162392,160259,172994,156393,173433,149561,154691,176639,
151900,177635,175493,191938,177159,171701,183782,167931,199354,174297,177628,163415,184205,175525,170369,205811,180662,175886,200223,151089,
178860,187396,173501,171216,165984,157263,188416,184458,179098,185049,199594,177057,178089,162849,184410,161220,179469,185824,166678,186816,
150831,150960,173403,192533,184605,181640,149917,173672,202551,188184,187539,168707,161365,203392,157936,162399,170464,184422,196466,181537,
182594,159713,159641,187791,154267,170555,155899,169392,161957,159893,172028,160384,187400,169564,178749,143450,175427,173693,155113,198015,
173602,153640,192672,138030,165680,194408,155267,169699,153578,167348,174718,168842,167597,163710,183383,155672,174174,151449,163639,152078,
186577,171569,158503,174665,135747,140262,164045,182887,158739,189175,144051,164222,192355,181400,175174,156560,159816,181510,165052,144116,
170929,172561,180199,149565,171102,146503,145115,166790,127819,144276,122949,144951,137730,137468,157066,131412,151226,141318,139985,131692,
156119,141819,128288,161732,146331,140694,166381,118443,139825,148324,133654,129013,130832,133247,156261,151588,152904,139693,158014,128879,
135950,138060,154673,127840,168017,142902,129386,152952,125243,125072,138021,152016,142805,134075,120494,154412,169767,155553,148021,138908,
128294,152394,122020,121153,130999,127522,149736,136444,146408,135513,136748,153290,140789,167730,157592,174834,160041,159332,175467,151201,
179625,153633,161045,148968,180540,159132,154736,167875,164511,158522,180178,132092,154427,169960,153489,162852,151390,159938,166641,177704,
174615,161900,188559,151992,147894,150766,167162,134572,169055,167159,149271,161741,151435,126874,156777,169055,167852,169704,129811,168367,
178648,172433,164096,158325,147648,181074,124634,149224,148640,152127,166956,145605,160364,150800,139992,178057,150617,170125,153782,194834,
164553,165778,172665,157613,192450,162965,177770,164470,182718,164201,155348,186431,175564,174643,190629,138428,176858,174976,151738,165116,
148749,147960,179435,178196,162317,177003,187604,174563,160203,172546,167631,165314,175956,175468,166022,169080,148585,143701,159913,189820,
167348,181558,142758,151337,180378,173932,181700,154558,153281,197097,134064,147558,160658,176050,174104,158841,179928,146201,145991,182345,
142468,153846,134788,168090,152412,150197,167085,130290,157037,144540,149112,128928,158946,155781,136087,165716,147680,145593,168505,129093,
145795,159051,151107,134598,134571,139046,154981,159819,158928,166130,150187,145235,137411,141535,158088,135711,165172,148746,145941,140134,
127110,129348,139748,150894,142002,168153,128608,135168,160714,161472,154121,151669,130366,161860,146634,123180,145063,151248,167120,140095,
160501,140357,138456,157159,152286,159723,148960,175987,159704,162254,177814,156536,174370,169901,175687,144711,190413,157790,149799,181829,
174576,166580,182166,143226,170532,170604,152790,159261,151462,149518,165388,184062,175836,166418,175311,152307,161684,159540,167140,145607,
172338,162846,159326,165583,138541,138887,162541,171414,161768,184982,137974,171392,173328,165368,168376,170018,148367,187742,134111,145895,
159963,163516,174438,142600,175190,150942,149333,176581,133840,153223,149242,152745,160540,148760,171989,155255,168730,142189,157938,139362,
152853,155983,153265,176714,161232,153945,180121,140036,152205,167450,147237,160203,159391,155298,166799,165224,177608,160787,168542,148327,
155623,153498,163251,138392,171954,160434,139639,162911,123102,134133,141563,160662,154772,168364,124978,148110,179653,159067,159009,157070,
141189,178084,142102,128743,147359,159055,168388,146393,161091,154662,152020,154955,168603,171141,169386,183527,176158,161623,185486,171259,
195910,171650,185700,176547,192721,188285,162707,205192,183912,159903,211162,160309,178612,187166,173580,179381,174981,164637,187279,182953,
177409,174886,196787,170364,181422,158926,184574,159969,198865,185373,175655,181927,145655,151040,181176,199948,166082,199497,141000,177227,
192603,176509,193089,169584,161575,180117,174155,157351,173780,176644,189589,163434,180357,164463,173393,179807,159250,170480,165507,185978,
169816,177396,195352,168268,187931,168816,176872,160042,188055,178576,164110,196060,169131,164114,193901,149362,172618,170186,168123,157146,
147677,150059,179762,171981,184071,183857,192129,170866,171826,161549,171939,152441,192344,179469,170722,171323,144828,148312,165324,189904,
159894,181296,146848,173530,186819,190858,181447,169109,159476,188785,151949,151680,159852,179345,181292,168565,174547,154834,158664,185010,
138839,154915,142356,165768,153002,155134,153632,134940,170887,147224,154430,142960,166771,145876,138751,177437,152809,144129,166645,134143,
145925,169505,146972,150002,151534,127096,158035,160970,163449,159067,150924,136008,149095,127647,147342,134790,166858,160373,137098,149934,
127827,115225,145046,153097,145930,164610,132327,158537,168541,155270,158833,143616,135240,170409,133350,128047,147143,151585,167856,160222,
158422,140845,140484,165325,150614,171095,163739,191774,177443,166424,179242,166568,185929,169543,181405,158473,199040,169332,160516,193977,
184490,172446,189979,144688,171389,191126,155000,177665,173107,166156,187353,182867,176115,173986,187117,167653,182547,154131,174438,147793,
181170,177193,165947,177123,150380,136211,177647,193872,166224,186023,145531,164477,177694,180665,179952,170827,163210,188047,155333,159270,
165618,170485,191382,168706,179111,163768,153759,175227,151082,174893,165006,184021,186678,166103,177207,159781,178797,153668,177557,166660,
189916,163002,158302,198003,185428,165717,189858,150362,174321,166068,168293,164519,169254,150544,189734,180970,171973,173476,176226,170013,
174599,149346,173380,151548,179669,173155,167576,165448,166929,123803,175541,194249,166982,190130,151873,171118,175440,175426,177367,174123,
150006,189229,150416,148791,180216,165226,183761,169582,185350,169294,157333,174164,149461,166730,158290,184250,175752,163652,192675,166601,
192452,168820,178872,169132,190442,165751,157723,198438,182582,167848,202341,158309,178705,191418,170301,179912,171505,152532,181445,195024,
177261,177135,186126,168034,171617,163193,174445,161242,182417,183077,166644,186064,154255,145136,174548,188502,178859,181214,150093,175932,
188958,181405,188923,172528,169188,201997,157519,163725,183409,179980,199723,173495,186081,163806,163958,186069,136893,138072,136761,156749,
134871,141522,154215,135292,148704,136644,147574,127379,147204,145048,132128,147743,149646,145430,168785,126848,148758,158261,130379,145710,
141476,138586,142812,154174,143455,133748,148981,120027,138388,120237,149980,133196,134905,154572,124667,143775,124694,120293,140825,140023,
151181,155216,125051,131598,157229,141391,149202,140189,128420,145515,126752,130212,144942,133217,146345,124067,148496,142106,134872,137268,
134571,146948,139460,163941,160012,143762,174763,141318,171130,159278,156354,141559,184208,157694,136665,169437,165424,146045,175873,137985,
157203,163581,156857,149354,144499,143427,165837,169233,155486,153709,177193,152601,155942,144064,161539,139806,167050,160669,157064,158374,
150599,127193,157101,163974,149844,173960,134509,158549,178430,168648,160338,160154,145596,173841,133216,143459,158073,148746,161948,146170,
